0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-qrcode-svg qrcode
8 verbose argv "install" "react-native-qrcode-svg" "qrcode" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\.npm-cache\_logs\2026-02-19T14_56_44_681Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\.npm-cache\_logs\2026-02-19T14_56_44_681Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest react-native-qrcode-svg@^6.3.21
17 silly packumentCache full:https://registry.npmjs.org/react-native-qrcode-svg cache-miss
18 http fetch GET 200 https://registry.npmjs.org/react-native-qrcode-svg 1439ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/react-native-qrcode-svg set size:125560 disposed:false
20 silly fetch manifest qrcode@*
21 silly packumentCache full:https://registry.npmjs.org/qrcode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/qrcode 233ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/qrcode set size:131489 disposed:false
24 silly placeDep ROOT qrcode@1.5.4 REPLACE for: nongyu@1.0.0 want: *
25 silly placeDep ROOT react-native-qrcode-svg@6.3.21 REPLACE for: nongyu@1.0.0 want: ^6.3.21
26 silly reify mark retired [ 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\qrcode' ]
27 silly reify mark retired [
27 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-qrcode-svg'
29 silly audit   'shebang-command': [ '2.0.0' ],
29 silly audit   'shebang-regex': [ '3.0.0' ],
29 silly audit   'shell-quote': [ '1.8.3' ],
29 silly audit   'side-channel': [ '1.1.0' ],
29 silly audit   'side-channel-list': [ '1.0.0' ],
29 silly audit   'side-channel-map': [ '1.0.1' ],
29 silly audit   'side-channel-weakmap': [ '1.0.2' ],
29 silly audit   'simple-plist': [ '1.3.1' ],
29 silly audit   'simple-swizzle': [ '0.2.4' ],
29 silly audit   sisteransi: [ '1.0.5' ],
29 silly audit   slash: [ '3.0.0' ],
29 silly audit   'slice-ansi': [ '4.0.0' ],
29 silly audit   slugify: [ '1.6.6' ],
29 silly audit   'source-map-js': [ '1.2.1' ],
29 silly audit   'source-map-support': [ '0.5.21' ],
29 silly audit   'split-on-first': [ '1.1.0' ],
29 silly audit   'sprintf-js': [ '1.0.3' ],
29 silly audit   'stack-utils': [ '2.0.6' ],
29 silly audit   stackframe: [ '1.3.4' ],
29 silly audit   'stacktrace-parser': [ '0.1.11' ],
29 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
29 silly audit   'stream-buffers': [ '2.2.0' ],
29 silly audit   streamx: [ '2.23.0' ],
29 silly audit   'strict-uri-encode': [ '2.0.0' ],
29 silly audit   string_decoder: [ '1.3.0' ],
29 silly audit   'string.prototype.matchall': [ '4.0.12' ],
29 silly audit   'string.prototype.repeat': [ '1.0.0' ],
29 silly audit   'string.prototype.trim': [ '1.2.10' ],
29 silly audit   'string.prototype.trimend': [ '1.0.9' ],
29 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
29 silly audit   'strip-bom': [ '3.0.0' ],
29 silly audit   'structured-headers': [ '0.4.1' ],
29 silly audit   'supports-hyperlinks': [ '2.3.0' ],
29 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
29 silly audit   swr: [ '2.4.0' ],
29 silly audit   synckit: [ '0.11.12' ],
29 silly audit   tapable: [ '2.3.0' ],
29 silly audit   tar: [ '7.5.7' ],
29 silly audit   'tar-stream': [ '3.1.7' ],
29 silly audit   'temp-dir': [ '2.0.0' ],
29 silly audit   'terminal-link': [ '2.1.1' ],
29 silly audit   terser: [ '5.46.0' ],
29 silly audit   'test-exclude': [ '6.0.0' ],
29 silly audit   'text-decoder': [ '1.2.7' ],
29 silly audit   'text-encoding': [ '0.7.0' ],
29 silly audit   'text-segmentation': [ '1.0.3' ],
29 silly audit   thenify: [ '3.3.1' ],
29 silly audit   'thenify-all': [ '1.6.0' ],
29 silly audit   throat: [ '5.0.0' ],
29 silly audit   tinyglobby: [ '0.2.15' ],
29 silly audit   fdir: [ '6.5.0' ],
29 silly audit   tmpl: [ '1.0.5' ],
29 silly audit   'to-regex-range': [ '5.0.1' ],
29 silly audit   toidentifier: [ '1.0.1' ],
29 silly audit   tr46: [ '0.0.3' ],
29 silly audit   'ts-api-utils': [ '2.4.0' ],
29 silly audit   'ts-declaration-location': [ '1.0.7' ],
29 silly audit   'ts-deepmerge': [ '6.2.0' ],
29 silly audit   'ts-interface-checker': [ '0.1.13' ],
29 silly audit   'ts-node': [ '10.9.2' ],
29 silly audit   'tsconfig-paths': [ '3.15.0' ],
29 silly audit   'tunnel-agent': [ '0.6.0' ],
29 silly audit   turndown: [ '7.1.2' ],
29 silly audit   'type-check': [ '0.4.0' ],
29 silly audit   'type-detect': [ '4.0.8' ],
29 silly audit   'typed-array-buffer': [ '1.0.3' ],
29 silly audit   'typed-array-byte-length': [ '1.0.3' ],
29 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
29 silly audit   'typed-array-length': [ '1.0.7' ],
29 silly audit   typescript: [ '5.9.3' ],
29 silly audit   'unbox-primitive': [ '1.1.0' ],
29 silly audit   undici: [ '6.23.0' ],
29 silly audit   'undici-types': [ '7.16.0' ],
29 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
29 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
29 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
29 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
29 silly audit   'unique-string': [ '2.0.0' ],
29 silly audit   unpipe: [ '1.0.0' ],
29 silly audit   untildify: [ '4.0.0' ],
29 silly audit   'update-browserslist-db': [ '1.2.3' ],
29 silly audit   'uri-js': [ '4.4.1' ],
29 silly audit   'use-latest-callback': [ '0.2.6' ],
29 silly audit   'use-sync-external-store': [ '1.6.0' ],
29 silly audit   'utils-merge': [ '1.0.1' ],
29 silly audit   utrie: [ '1.0.2' ],
29 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
29 silly audit   'validate-npm-package-name': [ '5.0.1' ],
29 silly audit   vary: [ '1.1.2' ],
29 silly audit   vlq: [ '1.0.1' ],
29 silly audit   walker: [ '1.0.8' ],
29 silly audit   'warn-once': [ '0.1.1' ],
29 silly audit   wcwidth: [ '1.0.1' ],
29 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1' ],
29 silly audit   'whatwg-fetch': [ '3.6.20' ],
29 silly audit   'whatwg-url': [ '5.0.0' ],
29 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
29 silly audit   which: [ '2.0.2' ],
29 silly audit   'which-boxed-primitive': [ '1.1.1' ],
29 silly audit   'which-builtin-type': [ '1.2.1' ],
29 silly audit   'which-collection': [ '1.0.2' ],
29 silly audit   'which-module': [ '2.0.1' ],
29 silly audit   'which-typed-array': [ '1.1.20' ],
29 silly audit   'widest-line': [ '3.1.0' ],
29 silly audit   wonka: [ '6.3.5' ],
29 silly audit   'word-wrap': [ '1.2.5' ],
29 silly audit   wordwrap: [ '1.0.0' ],
29 silly audit   wrappy: [ '1.0.2' ],
29 silly audit   xcode: [ '3.0.1' ],
29 silly audit   xml2js: [ '0.6.0' ],
29 silly audit   yn: [ '3.1.1' ],
29 silly audit   'yocto-queue': [ '0.1.0' ],
29 silly audit   zod: [ '4.3.6' ],
29 silly audit   qrcode: [ '1.5.4' ],
29 silly audit   'react-native-qrcode-svg': [ '6.3.21' ]
29 silly audit }
30 http cache react-native-qrcode-svg@https://registry.npmjs.org/react-native-qrcode-svg/-/react-native-qrcode-svg-6.3.21.tgz 0ms (cache hit)
31 http cache qrcode@https://registry.npmjs.org/qrcode/-/qrcode-1.5.4.tgz 0ms (cache hit)
32 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 0ms (cache hit)
33 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
34 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
35 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 0ms (cache hit)
36 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 0ms (cache hit)
37 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
38 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 0ms (cache hit)
39 http cache pngjs@https://registry.npmjs.org/pngjs/-/pngjs-5.0.0.tgz 0ms (cache hit)
40 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
41 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 428ms
42 silly audit report {
42 silly audit report   minimatch: [
42 silly audit report     {
42 silly audit report       id: 1113296,
42 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
42 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
42 silly audit report       severity: 'high',
42 silly audit report       vulnerable_versions: '<10.2.1',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ],
42 silly audit report   ajv: [
42 silly audit report     {
42 silly audit report       id: 1113214,
42 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
42 silly audit report       title: 'ajv has ReDoS when using `$data` option',
42 silly audit report       severity: 'moderate',
42 silly audit report       vulnerable_versions: '<8.18.0',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ],
42 silly audit report   diff: [
42 silly audit report     {
42 silly audit report       id: 1112706,
42 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
42 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
42 silly audit report       severity: 'low',
42 silly audit report       vulnerable_versions: '>=6.0.0 <8.0.3',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ],
42 silly audit report   'node-forge': [
42 silly audit report     {
42 silly audit report       id: 1110996,
42 silly audit report       url: 'https://github.com/advisories/GHSA-554w-wpv2-vw27',
42 silly audit report       title: 'node-forge has ASN.1 Unbounded Recursion',
42 silly audit report       severity: 'high',
42 silly audit report       vulnerable_versions: '<1.3.2',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     },
42 silly audit report     {
42 silly audit report       id: 1110998,
42 silly audit report       url: 'https://github.com/advisories/GHSA-5gfm-wpxj-wjgq',
42 silly audit report       title: 'node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization',
42 silly audit report       severity: 'high',
42 silly audit report       vulnerable_versions: '<1.3.2',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     },
42 silly audit report     {
42 silly audit report       id: 1111068,
42 silly audit report       url: 'https://github.com/advisories/GHSA-65ch-62r8-g69g',
42 silly audit report       title: 'node-forge is vulnerable to ASN.1 OID Integer Truncation',
42 silly audit report       severity: 'moderate',
42 silly audit report       vulnerable_versions: '<1.3.2',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ],
42 silly audit report   tar: [
42 silly audit report     {
42 silly audit report       id: 1113249,
42 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
42 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
42 silly audit report       severity: 'high',
42 silly audit report       vulnerable_versions: '<7.5.8',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ]
42 silly audit report }
43 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
48 http fetch GET 200 https://registry.npmjs.org/ajv 420ms (cache revalidated)
49 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:463222 disposed:false
50 http fetch GET 200 https://registry.npmjs.org/minimatch 997ms (cache revalidated)
51 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:148427 disposed:false
52 http fetch GET 200 https://registry.npmjs.org/node-forge 1018ms (cache revalidated)
53 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:105368 disposed:false
54 http fetch GET 200 https://registry.npmjs.org/diff 1050ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/diff set size:65404 disposed:false
56 http fetch GET 200 https://registry.npmjs.org/tar 1056ms (cache revalidated)
57 silly packumentCache corgi:https://registry.npmjs.org/tar set size:195519 disposed:false
58 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/eas-cli cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/filelist cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2ffingerprint cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
72 http fetch GET 200 https://registry.npmjs.org/glob 257ms (cache revalidated)
73 silly packumentCache corgi:https://registry.npmjs.org/glob set size:198330 disposed:false
74 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 259ms (cache revalidated)
75 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
76 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 267ms (cache revalidated)
77 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:14383 disposed:false
78 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 266ms (cache revalidated)
79 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
80 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 310ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
82 http fetch GET 200 https://registry.npmjs.org/eslint 807ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1126678 disposed:false
84 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-node 892ms (cache revalidated)
85 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node set size:65154 disposed:false
86 http fetch GET 200 https://registry.npmjs.org/test-exclude 891ms (cache revalidated)
87 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:41165 disposed:false
88 http fetch GET 200 https://registry.npmjs.org/filelist 898ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/filelist set size:9142 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 909ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1387852 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 928ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8492625 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 982ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:497489 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/eas-cli 987ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/eas-cli set size:1277882 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/@expo%2ffingerprint 993ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/@expo%2ffingerprint set size:174980 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates cache-miss
101 http fetch GET 200 https://registry.npmjs.org/@expo%2fcode-signing-certificates 293ms (cache revalidated)
102 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates set size:10991 disposed:false
103 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcodegen cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-module-resolver cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/rimraf cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/react-native cache-miss
110 http fetch GET 200 https://registry.npmjs.org/rimraf 239ms (cache revalidated)
111 silly packumentCache corgi:https://registry.npmjs.org/rimraf set size:87794 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/react-native 247ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/react-native set size:6824535 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 291ms (cache revalidated)
115 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:370533 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 294ms (cache revalidated)
117 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:496145 disposed:false
118 http fetch GET 200 https://registry.npmjs.org/@react-native%2fcodegen 297ms (cache revalidated)
119 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcodegen set size:1352192 disposed:false
120 http fetch GET 200 https://registry.npmjs.org/babel-plugin-module-resolver 307ms (cache revalidated)
121 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-module-resolver set size:34996 disposed:false
122 http fetch GET 200 https://registry.npmjs.org/sucrase 308ms (cache revalidated)
123 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
124 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-universe cache-miss
125 http fetch GET 200 https://registry.npmjs.org/eslint-config-universe 252ms (cache revalidated)
126 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-universe set size:204275 disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
128 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 245ms (cache revalidated)
129 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:48319 disposed:false
130 silly packumentCache corgi:https://registry.npmjs.org/jake cache-miss
131 http fetch GET 200 https://registry.npmjs.org/jake 220ms (cache revalidated)
132 silly packumentCache corgi:https://registry.npmjs.org/jake set size:131466 disposed:false
133 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
134 http fetch GET 200 https://registry.npmjs.org/expo 290ms (cache revalidated)
135 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1604211 disposed:false
136 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
139 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 248ms (cache revalidated)
140 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:7891430 disposed:false
141 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 319ms (cache revalidated)
142 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:4516674 disposed:false
143 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 350ms (cache revalidated)
144 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:4505748 disposed:false
145 silly packumentCache corgi:https://registry.npmjs.org/minizlib cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/mv cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/chromium-edge-launcher cache-miss
148 http fetch GET 200 https://registry.npmjs.org/minizlib 237ms (cache revalidated)
149 silly packumentCache corgi:https://registry.npmjs.org/minizlib set size:26328 disposed:false
150 http fetch GET 200 https://registry.npmjs.org/mv 247ms (cache revalidated)
151 silly packumentCache corgi:https://registry.npmjs.org/mv set size:7084 disposed:false
152 http fetch GET 200 https://registry.npmjs.org/chromium-edge-launcher 249ms (cache revalidated)
153 silly packumentCache corgi:https://registry.npmjs.org/chromium-edge-launcher set size:7395 disposed:false
154 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
155 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 244ms (cache revalidated)
156 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:323938 disposed:false
157 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen cache-miss
158 http fetch GET 200 https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen 278ms (cache revalidated)
159 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-plugin-codegen set size:777034 disposed:false
160 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
162 http fetch GET 200 https://registry.npmjs.org/babel-jest 238ms (cache revalidated)
163 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:366602 disposed:false
164 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 301ms (cache revalidated)
165 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:288734 disposed:false
166 silly packumentCache corgi:https://registry.npmjs.org/ejs cache-miss
167 http fetch GET 200 https://registry.npmjs.org/ejs 243ms (cache revalidated)
168 silly packumentCache corgi:https://registry.npmjs.org/ejs set size:65016 disposed:false
169 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
170 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 329ms (cache revalidated)
171 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:9347879 disposed:false
172 silly packumentCache corgi:https://registry.npmjs.org/bunyan cache-miss
173 http fetch GET 200 https://registry.npmjs.org/bunyan 286ms (cache revalidated)
174 silly packumentCache corgi:https://registry.npmjs.org/bunyan set size:82630 disposed:false
175 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fdev-middleware cache-miss
176 http fetch GET 200 https://registry.npmjs.org/@react-native%2fdev-middleware 338ms (cache revalidated)
177 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fdev-middleware set size:1026791 disposed:false
178 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-preset cache-miss
179 http fetch GET 200 https://registry.npmjs.org/@react-native%2fbabel-preset 300ms (cache revalidated)
180 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fbabel-preset set size:2804720 disposed:false
181 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fcore cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-warn-if-update-available cache-miss
183 http fetch GET 200 https://registry.npmjs.org/@oclif%2fcore 264ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fcore set size:1146286 disposed:false
185 http fetch GET 200 https://registry.npmjs.org/@expo%2fplugin-warn-if-update-available 323ms (cache revalidated)
186 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-warn-if-update-available set size:20493 disposed:false
187 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin cache-miss
188 http fetch GET 200 https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin 258ms (cache revalidated)
189 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcommunity-cli-plugin set size:1086531 disposed:false
190 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
191 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 215ms (cache revalidated)
192 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:391426 disposed:false
193 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-help cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fplugin-autocomplete cache-miss
195 http fetch GET 200 https://registry.npmjs.org/@oclif%2fplugin-autocomplete 298ms (cache revalidated)
196 silly packumentCache corgi:https://registry.npmjs.org/@oclif%2fplugin-autocomplete set size:200926 disposed:false
197 http fetch GET 200 https://registry.npmjs.org/@expo%2fplugin-help 341ms (cache revalidated)
198 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplugin-help set size:8582 disposed:false
199 silly CHANGE node_modules/react-native-qrcode-svg
200 silly CHANGE node_modules/qrcode
201 silly ADD node_modules/qrcode/node_modules/y18n
202 silly ADD node_modules/qrcode/node_modules/color-name
203 silly ADD node_modules/qrcode/node_modules/camelcase
204 silly CHANGE node_modules/qrcode/node_modules/yargs-parser
205 silly CHANGE node_modules/qrcode/node_modules/yargs
206 silly CHANGE node_modules/qrcode/node_modules/wrap-ansi
207 silly CHANGE node_modules/qrcode/node_modules/pngjs
208 silly CHANGE node_modules/qrcode/node_modules/cliui
209 silly CHANGE node_modules/qrcode/node_modules/ansi-styles
210 verbose cwd C:\Users\TANGLEI\Desktop\nongyu
211 verbose os Windows_NT 10.0.26100
212 verbose node v24.13.1
213 verbose npm  v11.8.0
214 verbose exit 0
215 info ok
