0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-android-widget@0.14.0
8 verbose argv "install" "react-native-android-widget@0.14.0" "--cache" "./temp-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest react-native-android-widget@0.14.0
15 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget 1332ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget set size:172652 disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 1624ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 337ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:316016 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 275ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 258ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:14837175 disposed:false
34 silly fetch manifest @types/react@~19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 314ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 353ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:579489 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 302ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8617570 disposed:false
46 silly fetch manifest react@^19.2.4
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
50 silly fetch manifest react-native-webview@^13.15.0
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 272ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1350913 disposed:false
54 silly placeDep ROOT react-native-android-widget@0.14.0 REPLACE for: nongyu@1.0.0 want: 0.14.0
55 silly reify mark retired [
55 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-android-widget'
57 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
57 silly audit   'on-headers': [ '1.1.0' ],
57 silly audit   once: [ '1.4.0' ],
57 silly audit   optionator: [ '0.9.4' ],
57 silly audit   'own-keys': [ '1.0.1' ],
57 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
57 silly audit   'p-try': [ '2.2.0' ],
57 silly audit   'package-json-from-dist': [ '1.0.1' ],
57 silly audit   'parent-module': [ '1.0.1' ],
57 silly audit   'parse-json': [ '4.0.0' ],
57 silly audit   'parse-png': [ '2.1.0' ],
57 silly audit   parseurl: [ '1.3.3' ],
57 silly audit   'password-prompt': [ '1.1.3' ],
57 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
57 silly audit   'path-is-absolute': [ '1.0.1' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   'path-type': [ '4.0.0' ],
57 silly audit   picocolors: [ '1.1.1' ],
57 silly audit   pirates: [ '4.0.7' ],
57 silly audit   'pkg-dir': [ '4.2.0' ],
57 silly audit   'pkg-up': [ '3.1.0' ],
57 silly audit   plist: [ '3.1.0' ],
57 silly audit   'possible-typed-array-names': [ '1.1.0' ],
57 silly audit   postcss: [ '8.4.49' ],
57 silly audit   'prelude-ls': [ '1.2.1' ],
57 silly audit   prettier: [ '3.8.1' ],
57 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
57 silly audit   'pretty-bytes': [ '5.6.0' ],
57 silly audit   'pretty-format': [ '29.7.0' ],
57 silly audit   'proc-log': [ '4.2.0' ],
57 silly audit   progress: [ '2.0.3' ],
57 silly audit   promise: [ '8.3.0' ],
57 silly audit   'promise-limit': [ '2.7.0' ],
57 silly audit   'promise-retry': [ '2.0.1' ],
57 silly audit   prompts: [ '2.4.2' ],
57 silly audit   'prop-types': [ '15.8.1' ],
57 silly audit   'proxy-from-env': [ '1.1.0' ],
57 silly audit   punycode: [ '2.3.1' ],
57 silly audit   qrcode: [ '1.5.4' ],
57 silly audit   y18n: [ '4.0.3', '5.0.8' ],
57 silly audit   yargs: [ '15.4.1', '17.7.2' ],
57 silly audit   'yargs-parser': [ '18.1.3', '21.1.1' ],
57 silly audit   'query-string': [ '7.1.3' ],
57 silly audit   queue: [ '6.0.2' ],
57 silly audit   'queue-microtask': [ '1.2.3' ],
57 silly audit   'range-parser': [ '1.2.1' ],
57 silly audit   rc: [ '1.2.8' ],
57 silly audit   react: [ '19.1.0' ],
57 silly audit   'react-devtools-core': [ '6.1.5' ],
57 silly audit   'react-freeze': [ '1.0.4' ],
57 silly audit   'react-native': [ '0.81.5' ],
57 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
57 silly audit   'react-native-paper': [ '5.15.0' ],
57 silly audit   'react-native-qrcode-svg': [ '6.3.21' ],
57 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
57 silly audit   'react-native-screens': [ '4.16.0' ],
57 silly audit   'react-native-svg': [ '15.15.3' ],
57 silly audit   'react-native-view-shot': [ '4.0.3' ],
57 silly audit   'react-native-webview': [ '13.15.0' ],
57 silly audit   'react-refresh': [ '0.14.2' ],
57 silly audit   redeyed: [ '2.1.1' ],
57 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
57 silly audit   regenerate: [ '1.4.2' ],
57 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
57 silly audit   'regenerator-runtime': [ '0.13.11' ],
57 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
57 silly audit   regexpp: [ '3.2.0' ],
57 silly audit   'regexpu-core': [ '6.4.0' ],
57 silly audit   regjsgen: [ '0.8.0' ],
57 silly audit   regjsparser: [ '0.13.0' ],
57 silly audit   'remove-trailing-slash': [ '0.1.1' ],
57 silly audit   'require-directory': [ '2.1.1' ],
57 silly audit   'require-from-string': [ '2.0.2' ],
57 silly audit   'require-main-filename': [ '2.0.0' ],
57 silly audit   requireg: [ '0.2.2' ],
57 silly audit   reselect: [ '4.1.8' ],
57 silly audit   'resolve-global': [ '1.0.0' ],
57 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
57 silly audit   'resolve-workspace-root': [ '2.0.1' ],
57 silly audit   'resolve.exports': [ '2.0.3' ],
57 silly audit   retry: [ '0.12.0' ],
57 silly audit   reusify: [ '1.1.0' ],
57 silly audit   'rtl-detect': [ '1.1.2' ],
57 silly audit   'run-parallel': [ '1.2.0' ],
57 silly audit   'safe-array-concat': [ '1.1.3' ],
57 silly audit   'safe-buffer': [ '5.2.1' ],
57 silly audit   'safe-json-stringify': [ '1.2.0' ],
57 silly audit   'safe-push-apply': [ '1.0.0' ],
57 silly audit   'safe-regex-test': [ '1.1.0' ],
57 silly audit   'safer-buffer': [ '2.1.2' ],
57 silly audit   sax: [ '1.4.4' ],
57 silly audit   scheduler: [ '0.26.0' ],
57 silly audit   send: [ '0.19.2' ],
57 silly audit   'serialize-error': [ '2.1.0' ],
57 silly audit   'serve-static': [ '1.16.3' ],
57 silly audit   'set-blocking': [ '2.0.0' ],
57 silly audit   'set-function-length': [ '1.2.2' ],
57 silly audit   'set-function-name': [ '2.0.2' ],
57 silly audit   'set-interval-async': [ '3.0.3' ],
57 silly audit   'set-proto': [ '1.0.0' ],
57 silly audit   setprototypeof: [ '1.2.0' ],
57 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'shell-quote': [ '1.8.3' ],
57 silly audit   'side-channel': [ '1.1.0' ],
57 silly audit   'side-channel-list': [ '1.0.0' ],
57 silly audit   'side-channel-map': [ '1.0.1' ],
57 silly audit   'side-channel-weakmap': [ '1.0.2' ],
57 silly audit   'simple-plist': [ '1.3.1' ],
57 silly audit   'simple-swizzle': [ '0.2.4' ],
57 silly audit   sisteransi: [ '1.0.5' ],
57 silly audit   slash: [ '3.0.0' ],
57 silly audit   'slice-ansi': [ '4.0.0' ],
57 silly audit   slugify: [ '1.6.6' ],
57 silly audit   'source-map-js': [ '1.2.1' ],
57 silly audit   'source-map-support': [ '0.5.21' ],
57 silly audit   'split-on-first': [ '1.1.0' ],
57 silly audit   'sprintf-js': [ '1.0.3' ],
57 silly audit   'stack-utils': [ '2.0.6' ],
57 silly audit   stackframe: [ '1.3.4' ],
57 silly audit   'stacktrace-parser': [ '0.1.11' ],
57 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
57 silly audit   'stream-buffers': [ '2.2.0' ],
57 silly audit   streamx: [ '2.23.0' ],
57 silly audit   'strict-uri-encode': [ '2.0.0' ],
57 silly audit   string_decoder: [ '1.3.0' ],
57 silly audit   'string.prototype.matchall': [ '4.0.12' ],
57 silly audit   'string.prototype.repeat': [ '1.0.0' ],
57 silly audit   'string.prototype.trim': [ '1.2.10' ],
57 silly audit   'string.prototype.trimend': [ '1.0.9' ],
57 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
57 silly audit   'strip-bom': [ '3.0.0' ],
57 silly audit   'structured-headers': [ '0.4.1' ],
57 silly audit   'supports-hyperlinks': [ '2.3.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   swr: [ '2.4.0' ],
57 silly audit   synckit: [ '0.11.12' ],
57 silly audit   tapable: [ '2.3.0' ],
57 silly audit   tar: [ '7.5.7' ],
57 silly audit   'tar-stream': [ '3.1.7' ],
57 silly audit   'temp-dir': [ '2.0.0' ],
57 silly audit   'terminal-link': [ '2.1.1' ],
57 silly audit   terser: [ '5.46.0' ],
57 silly audit   'test-exclude': [ '6.0.0' ],
57 silly audit   'text-decoder': [ '1.2.7' ],
57 silly audit   'text-encoding': [ '0.7.0' ],
57 silly audit   'text-segmentation': [ '1.0.3' ],
57 silly audit   thenify: [ '3.3.1' ],
57 silly audit   'thenify-all': [ '1.6.0' ],
57 silly audit   throat: [ '5.0.0' ],
57 silly audit   tinyglobby: [ '0.2.15' ],
57 silly audit   fdir: [ '6.5.0' ],
57 silly audit   tmpl: [ '1.0.5' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   toidentifier: [ '1.0.1' ],
57 silly audit   tr46: [ '0.0.3' ],
57 silly audit   'ts-api-utils': [ '2.4.0' ],
57 silly audit   'ts-declaration-location': [ '1.0.7' ],
57 silly audit   'ts-deepmerge': [ '6.2.0' ],
57 silly audit   'ts-interface-checker': [ '0.1.13' ],
57 silly audit   'ts-node': [ '10.9.2' ],
57 silly audit   'tsconfig-paths': [ '3.15.0' ],
57 silly audit   'tunnel-agent': [ '0.6.0' ],
57 silly audit   turndown: [ '7.1.2' ],
57 silly audit   'type-check': [ '0.4.0' ],
57 silly audit   'type-detect': [ '4.0.8' ],
57 silly audit   'typed-array-buffer': [ '1.0.3' ],
57 silly audit   'typed-array-byte-length': [ '1.0.3' ],
57 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
57 silly audit   'typed-array-length': [ '1.0.7' ],
57 silly audit   typescript: [ '5.9.3' ],
57 silly audit   'unbox-primitive': [ '1.1.0' ],
57 silly audit   undici: [ '6.23.0' ],
57 silly audit   'undici-types': [ '7.16.0' ],
57 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
57 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
57 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
57 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
57 silly audit   'unique-string': [ '2.0.0' ],
57 silly audit   unpipe: [ '1.0.0' ],
57 silly audit   untildify: [ '4.0.0' ],
57 silly audit   'update-browserslist-db': [ '1.2.3' ],
57 silly audit   'uri-js': [ '4.4.1' ],
57 silly audit   'use-latest-callback': [ '0.2.6' ],
57 silly audit   'use-sync-external-store': [ '1.6.0' ],
57 silly audit   'utils-merge': [ '1.0.1' ],
57 silly audit   utrie: [ '1.0.2' ],
57 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
57 silly audit   'validate-npm-package-name': [ '5.0.1' ],
57 silly audit   vary: [ '1.1.2' ],
57 silly audit   vlq: [ '1.0.1' ],
57 silly audit   walker: [ '1.0.8' ],
57 silly audit   'warn-once': [ '0.1.1' ],
57 silly audit   wcwidth: [ '1.0.1' ],
57 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1' ],
57 silly audit   'whatwg-fetch': [ '3.6.20' ],
57 silly audit   'whatwg-url': [ '5.0.0' ],
57 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
57 silly audit   which: [ '2.0.2' ],
57 silly audit   'which-boxed-primitive': [ '1.1.1' ],
57 silly audit   'which-builtin-type': [ '1.2.1' ],
57 silly audit   'which-collection': [ '1.0.2' ],
57 silly audit   'which-module': [ '2.0.1' ],
57 silly audit   'which-typed-array': [ '1.1.20' ],
57 silly audit   'widest-line': [ '3.1.0' ],
57 silly audit   wonka: [ '6.3.5' ],
57 silly audit   'word-wrap': [ '1.2.5' ],
57 silly audit   wordwrap: [ '1.0.0' ],
57 silly audit   wrappy: [ '1.0.2' ],
57 silly audit   xcode: [ '3.0.1' ],
57 silly audit   xml2js: [ '0.6.0' ],
57 silly audit   yn: [ '3.1.1' ],
57 silly audit   'yocto-queue': [ '0.1.0' ],
57 silly audit   zod: [ '4.3.6' ],
57 silly audit   'react-native-android-widget': [ '0.14.0' ]
57 silly audit }
58 http cache react-native-android-widget@https://registry.npmjs.org/react-native-android-widget/-/react-native-android-widget-0.14.0.tgz 0ms (cache hit)
59 silly tarball no local data for react-native-android-widget@https://registry.npmjs.org/react-native-android-widget/-/react-native-android-widget-0.14.0.tgz. Extracting by manifest.
60 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 244ms
61 silly audit report {
61 silly audit report   minimatch: [
61 silly audit report     {
61 silly audit report       id: 1113371,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
61 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<10.2.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ajv: [
61 silly audit report     {
61 silly audit report       id: 1113398,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
61 silly audit report       title: 'ajv has ReDoS when using `$data` option',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.14.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113399,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
61 silly audit report       title: 'ajv has ReDoS when using `$data` option',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   diff: [
61 silly audit report     {
61 silly audit report       id: 1112706,
61 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
61 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=6.0.0 <8.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'node-forge': [
61 silly audit report     {
61 silly audit report       id: 1110996,
61 silly audit report       url: 'https://github.com/advisories/GHSA-554w-wpv2-vw27',
61 silly audit report       title: 'node-forge has ASN.1 Unbounded Recursion',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<1.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1110998,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5gfm-wpxj-wjgq',
61 silly audit report       title: 'node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<1.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1111068,
61 silly audit report       url: 'https://github.com/advisories/GHSA-65ch-62r8-g69g',
61 silly audit report       title: 'node-forge is vulnerable to ASN.1 OID Integer Truncation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<1.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   tar: [
61 silly audit report     {
61 silly audit report       id: 1113375,
61 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
61 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<7.5.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
67 http fetch GET 200 https://registry.npmjs.org/diff 1109ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/diff set size:65404 disposed:false
69 http fetch GET 200 https://registry.npmjs.org/tar 1655ms (cache revalidated)
70 silly packumentCache corgi:https://registry.npmjs.org/tar set size:195519 disposed:false
71 http fetch GET 200 https://registry.npmjs.org/ajv 1887ms (cache updated)
72 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
73 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget/-/react-native-android-widget-0.14.0.tgz 2277ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/node-forge 2100ms (cache revalidated)
75 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:105368 disposed:false
76 http fetch GET 200 https://registry.npmjs.org/minimatch 2102ms (cache revalidated)
77 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:149210 disposed:false
78 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/eas-cli cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/filelist cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@expo%2ffingerprint cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
92 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 112ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 118ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/glob 231ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/eas-cli 283ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/eas-cli set size:1281511 disposed:false
100 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 299ms (cache revalidated)
101 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
102 http fetch GET 200 https://registry.npmjs.org/@expo%2ffingerprint 317ms (cache updated)
103 silly packumentCache corgi:https://registry.npmjs.org/@expo%2ffingerprint set size:undefined disposed:false
104 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 927ms (cache revalidated)
105 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8492625 disposed:false
106 http fetch GET 200 https://registry.npmjs.org/test-exclude 1112ms (cache revalidated)
107 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:41165 disposed:false
108 http fetch GET 200 https://registry.npmjs.org/filelist 1116ms (cache revalidated)
109 silly packumentCache corgi:https://registry.npmjs.org/filelist set size:9142 disposed:false
110 http fetch GET 200 https://registry.npmjs.org/eslint 1590ms (cache updated)
111 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
112 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-node 1603ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node set size:65154 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 1634ms (cache revalidated)
115 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:15303 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 1658ms (cache updated)
117 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:undefined disposed:false
118 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 1705ms (cache updated)
119 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:undefined disposed:false
120 silly packumentCache corgi:https://registry.npmjs.org/@segment%2fajv-human-errors cache-miss
121 http fetch GET 200 https://registry.npmjs.org/@segment%2fajv-human-errors 994ms (cache updated)
122 silly packumentCache corgi:https://registry.npmjs.org/@segment%2fajv-human-errors set size:undefined disposed:false
123 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates cache-miss
124 http fetch GET 200 https://registry.npmjs.org/@expo%2fcode-signing-certificates 872ms (cache revalidated)
125 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates set size:10991 disposed:false
126 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-universe cache-miss
127 http fetch GET 200 https://registry.npmjs.org/eslint-config-universe 224ms (cache revalidated)
128 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-universe set size:204275 disposed:false
129 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcodegen cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-module-resolver cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/rimraf cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/react-native cache-miss
136 http fetch GET 200 https://registry.npmjs.org/babel-plugin-module-resolver 240ms (cache revalidated)
137 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-module-resolver set size:34996 disposed:false
138 http fetch GET 200 https://registry.npmjs.org/react-native 280ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/react-native set size:6826560 disposed:false
140 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 360ms (cache revalidated)
141 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:370533 disposed:false
142 http fetch GET 200 https://registry.npmjs.org/sucrase 377ms (cache revalidated)
143 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
144 http fetch GET 200 https://registry.npmjs.org/rimraf 380ms (cache revalidated)
145 silly packumentCache corgi:https://registry.npmjs.org/rimraf set size:87794 disposed:false
146 http fetch GET 200 https://registry.npmjs.org/@react-native%2fcodegen 395ms (cache revalidated)
147 silly packumentCache corgi:https://registry.npmjs.org/@react-native%2fcodegen set size:1353519 disposed:false
148 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 518ms (cache updated)
149 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:undefined disposed:false
150 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
151 http fetch GET 200 https://registry.npmjs.org/expo 964ms (cache updated)
152 silly packumentCache corgi:https://registry.npmjs.org/expo set size:undefined disposed:false
153 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
154 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
155 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
156 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 313ms (cache revalidated)
157 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:4505748 disposed:false
158 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 11737ms (cache revalidated)
159 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:7891430 disposed:false
160 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 16368ms (cache revalidated)
161 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:4516674 disposed:false
162 silly packumentCache corgi:https://registry.npmjs.org/jake cache-miss
163 http fetch GET 200 https://registry.npmjs.org/jake 80ms (cache revalidated)
